warpUnlockFlag	mapTile
76840	m61_49_39
76841	m61_48_39
76850	m61_52_40
76851	m61_53_39
76852	m61_54_39
76853	m61_55_39
76860	m61_50_42
76861	m61_48_43
76862	m61_52_43
76863	m61_51_42
76864	m61_53_41
76900	m61_48_45
76902	m61_49_44
76903	m61_49_44
76904	m61_51_44
76905	m61_51_47
76906	m61_51_45
76907	m61_47_45
76908	m61_49_43
76909	m61_49_43
76910	m61_49_43
76911	m61_50_43
76912	m61_48_47
76913	m61_45_46
76914	m61_45_47
76916	m61_49_47
76917	m61_50_45
76918	m61_50_44
76930	m61_49_48
76931	m61_49_48
76935	m61_50_48
76936	m61_51_48
76937	m61_51_48
76940	m61_47_47
76941	m61_46_47
76942	m61_45_45
76943	m61_44_46
76944	m61_44_45
76945	m61_44_45
76960	m61_50_48
